
Gurobi 9.0.2 (mac64, Python) logging started Mon Nov  7 10:51:52 2022

Using license file /Users/muratilter/gurobi.lic
Set parameter LogFile to value 7.log
 1361189 41051 infeasible   59        56.00000   39.26022  29.9%   784 70262s
 1361618 41050 infeasible   49        56.00000   39.27527  29.9%   783 70273s
 1362013 41074   42.07809   47  256   56.00000   39.29546  29.8%   783 70284s
 1362502 41095   48.10315   54  249   56.00000   39.31013  29.8%   783 70295s
 1362937 41064   42.73565   59  250   56.00000   39.33171  29.8%   783 70306s
 1363385 41063     cutoff   55        56.00000   39.36012  29.7%   783 70317s
 1363780 41051   53.03594   56  253   56.00000   39.39310  29.7%   783 70328s
 1364217 41069   50.38702   51  284   56.00000   39.41327  29.6%   783 70339s
 1364611 41023   50.16173   55  212   56.00000   39.43229  29.6%   783 70350s
 1365013 41044   47.36450   56  260   56.00000   39.45930  29.5%   783 70361s
 1365426 41021 infeasible   48        56.00000   39.47787  29.5%   782 70379s
 1365581 40995   43.12533   53  255   56.00000   39.48209  29.5%   782 70390s
 1366001 40970     cutoff   54        56.00000   39.51585  29.4%   782 70402s
 1366405 40997     cutoff   56        56.00000   39.54512  29.4%   782 70413s
 1366866 41026   53.81146   59  234   56.00000   39.56395  29.4%   782 70424s
 1367344 41023 infeasible   57        56.00000   39.58282  29.3%   782 70435s
 1367747 41018   41.42713   54  235   56.00000   39.59351  29.3%   782 70446s
 1368158 41001   49.35681   51  219   56.00000   39.61850  29.3%   782 70457s
 1368593 41039   43.43851   65  288   56.00000   39.64421  29.2%   782 70468s
 1369047 41032   43.40538   70  300   56.00000   39.66553  29.2%   781 70479s
 1369401 40992   46.55359   62  254   56.00000   39.68150  29.1%   781 70490s
 1369779 41002 infeasible   55        56.00000   39.70673  29.1%   781 70501s
 1370145 40998 infeasible   63        56.00000   39.72011  29.1%   781 70512s
 1370581 40984   51.99048   58  244   56.00000   39.73432  29.0%   781 70523s
 1371052 40963     cutoff   66        56.00000   39.74978  29.0%   781 70534s
 1371363 40978     cutoff   56        56.00000   39.76898  29.0%   781 70545s
 1371806 40975     cutoff   57        56.00000   39.78918  28.9%   781 70557s
 1372249 40977     cutoff   53        56.00000   39.80367  28.9%   781 70567s
 1372643 40967 infeasible   63        56.00000   39.82810  28.9%   781 70578s
 1373091 40971   53.64598   59  266   56.00000   39.85942  28.8%   780 70589s
 1373535 40967   40.96915   57  243   56.00000   39.87424  28.8%   780 70601s
 1373980 40983   50.80610   51  252   56.00000   39.90681  28.7%   780 70611s
 1374397 41017   43.84756   54  246   56.00000   39.93496  28.7%   780 70622s
 1374874 40994   44.45944   50  264   56.00000   39.95579  28.7%   780 70633s
 1375294 41009     cutoff   59        56.00000   39.98082  28.6%   780 70644s
 1375721 41018   48.32012   47  198   56.00000   39.99690  28.6%   780 70654s
 1376121 41001   42.47021   46  253   56.00000   40.01255  28.5%   780 70665s
 1376559 40999 infeasible   52        56.00000   40.04531  28.5%   780 70676s
 1376999 40968   53.88262   55  214   56.00000   40.05898  28.5%   779 70687s
 1377354 40955 infeasible   52        56.00000   40.07382  28.4%   779 70697s
 1377777 40979   47.64466   54  267   56.00000   40.09098  28.4%   779 70708s
 1378207 40984   43.69687   47  242   56.00000   40.11826  28.4%   779 70718s
 1378604 40973   53.99449   60  221   56.00000   40.12886  28.3%   779 70729s
 1378995 41004   42.17519   68  247   56.00000   40.14861  28.3%   779 70739s
 1379483 40991     cutoff   74        56.00000   40.17616  28.3%   779 70750s
 1379883 40978   52.66328   52  153   56.00000   40.19648  28.2%   779 70761s
 1380324 40977   50.59724   53  238   56.00000   40.21710  28.2%   779 70771s
 1380707 40962   49.05724   63  280   56.00000   40.23862  28.1%   778 70782s
 1381094 40968   53.12236   63  246   56.00000   40.25500  28.1%   778 70793s
 1381522 40943   53.53457   65  311   56.00000   40.26571  28.1%   778 70803s
 1381879 40951   43.79813   54  269   56.00000   40.28898  28.1%   778 70814s
 1382264 40952   50.48132   64  248   56.00000   40.30772  28.0%   778 70824s
 1382691 40935 infeasible   52        56.00000   40.32464  28.0%   778 70835s
 1383067 40943 infeasible   56        56.00000   40.34294  28.0%   778 70846s
 1383498 40931 infeasible   52        56.00000   40.35419  27.9%   778 70857s
 1383702 40960   50.34177   50  187   56.00000   40.35577  27.9%   778 70868s
 1384190 40941 infeasible   53        56.00000   40.38084  27.9%   778 70878s
 1384572 40961 infeasible   55        56.00000   40.39938  27.9%   778 70890s
 1384987 40942 infeasible   62        56.00000   40.41520  27.8%   777 70900s
 1385452 40906   51.53250   74  231   56.00000   40.43575  27.8%   777 70911s
 1385829 40908   43.55353   53  235   56.00000   40.45295  27.8%   777 70922s
 1386187 40898   51.69998   44  251   56.00000   40.47575  27.7%   777 70933s
 1386626 40850   49.86968   53  264   56.00000   40.50088  27.7%   777 70944s
 1386997 40858   42.01292   58  243   56.00000   40.52031  27.6%   777 70955s
 1387430 40838 infeasible   55        56.00000   40.53866  27.6%   777 70965s
 1387890 40815   50.52136   50  155   56.00000   40.56323  27.6%   777 70976s
 1388295 40771 infeasible   59        56.00000   40.58833  27.5%   777 70987s
 1388766 40769 infeasible   65        56.00000   40.61046  27.5%   776 70998s
 1388975 40774   46.23370   63  258   56.00000   40.61804  27.5%   776 71009s
 1389425 40732   48.02269   57  231   56.00000   40.64877  27.4%   776 71020s
 1389817 40721   52.34789   56  260   56.00000   40.66056  27.4%   776 71031s
 1390269 40713   46.57497   53  266   56.00000   40.67575  27.4%   776 71041s
 1390726 40709   47.04552   59  288   56.00000   40.69584  27.3%   776 71052s
 1391131 40682   52.22108   55  129   56.00000   40.71955  27.3%   776 71062s
 1391542 40672   43.69156   61  259   56.00000   40.74383  27.2%   776 71073s
 1391955 40658 infeasible   52        56.00000   40.75907  27.2%   776 71084s
 1392370 40641   47.33465   67  276   56.00000   40.77327  27.2%   776 71095s
 1392801 40643     cutoff   54        56.00000   40.79836  27.1%   775 71104s
 1393031 40614     cutoff   48        56.00000   40.80813  27.1%   775 71115s
 1393478 40630     cutoff   65        56.00000   40.83352  27.1%   775 71125s
 1393951 40652 infeasible   59        56.00000   40.85637  27.0%   775 71136s
 1394494 40639   46.88915   67  285   56.00000   40.88180  27.0%   775 71147s
 1394879 40633   52.01564   56  252   56.00000   40.89811  27.0%   775 71157s
 1395244 40647   52.48374   60  248   56.00000   40.91454  26.9%   775 71168s
 1395711 40667   51.72574   50  270   56.00000   40.92374  26.9%   775 71179s
 1396180 40636   49.12617   60  249   56.00000   40.93795  26.9%   774 71189s
 1396582 40612 infeasible   53        56.00000   40.95620  26.9%   774 71201s
 1396966 40640     cutoff   51        56.00000   40.97275  26.8%   774 71211s
 1397417 40632   53.12274   66  269   56.00000   40.97992  26.8%   774 71221s
 1397819 40636   50.82901   61  270   56.00000   40.99251  26.8%   774 71232s
 1398219 40622   51.72513   62  271   56.00000   41.00640  26.8%   774 71243s
 1398648 40619   53.41524   58  263   56.00000   41.02243  26.7%   774 71253s
 1399058 40592   43.39166   49  242   56.00000   41.03560  26.7%   774 71263s
 1399496 40584   53.93072   65  253   56.00000   41.04740  26.7%   774 71274s
 1399908 40542 infeasible   54        56.00000   41.07125  26.7%   774 71284s
 1400262 40560   53.81040   54  134   56.00000   41.09630  26.6%   773 71294s
 1400647 40564   52.25550   52  243   56.00000   41.11148  26.6%   773 71305s
 1401098 40547 infeasible   52        56.00000   41.12658  26.6%   773 71316s
 1401516 40567     cutoff   60        56.00000   41.13761  26.5%   773 71327s
 1402022 40568 infeasible   50        56.00000   41.14746  26.5%   773 71337s
 1402461 40563     cutoff   64        56.00000   41.16558  26.5%   773 71345s
 1402561 40571   53.68577   64  248   56.00000   41.16723  26.5%   773 71356s
 1402983 40601   53.24063   62  254   56.00000   41.18327  26.5%   773 71366s
 1403456 40613   42.64148   52  273   56.00000   41.19837  26.4%   773 71377s
 1403855 40596   50.60424   53  286   56.00000   41.20964  26.4%   772 71387s
 1404248 40633 infeasible   63        56.00000   41.22743  26.4%   772 71398s
 1404709 40617     cutoff   70        56.00000   41.24261  26.4%   772 71408s
 1405138 40621   43.29802   47  197   56.00000   41.27090  26.3%   772 71418s
 1405576 40623 infeasible   58        56.00000   41.29050  26.3%   772 71429s
 1406028 40614   53.60842   54  288   56.00000   41.30742  26.2%   772 71439s
 1406460 40645 infeasible   48        56.00000   41.32240  26.2%   772 71449s
 1406930 40623     cutoff   54        56.00000   41.34608  26.2%   772 71459s
 1407396 40653 infeasible   44        56.00000   41.36354  26.1%   772 71469s
 1407818 40648   43.61142   54  262   56.00000   41.38018  26.1%   771 71479s
 1408283 40671   52.35912   60  272   56.00000   41.40597  26.1%   771 71489s
 1408734 40668     cutoff   59        56.00000   41.42469  26.0%   771 71499s
 1409135 40693 infeasible   58        56.00000   41.43851  26.0%   771 71509s
 1409572 40666   53.57265   65  398   56.00000   41.46077  26.0%   771 71519s
 1409985 40639     cutoff   55        56.00000   41.47775  25.9%   771 71529s
 1410353 40592 infeasible   62        56.00000   41.50661  25.9%   771 71539s
 1410808 40588     cutoff   51        56.00000   41.52665  25.8%   771 71549s
 1411196 40583     cutoff   61        56.00000   41.54314  25.8%   770 71559s
 1411554 40548 infeasible   65        56.00000   41.55882  25.8%   770 71569s
 1411967 40539   51.88395   64  247   56.00000   41.57256  25.8%   770 71578s
 1412368 40488   42.71138   52  253   56.00000   41.58392  25.7%   770 71589s
 1412750 40442   51.39963   69  263   56.00000   41.59912  25.7%   770 71598s
 1413143 40453   46.92018   49  255   56.00000   41.62718  25.7%   770 71608s
 1413582 40460   53.02749   60  203   56.00000   41.64517  25.6%   770 71619s
 1414048 40455     cutoff   60        56.00000   41.65888  25.6%   770 71629s
 1414453 40495   52.60179   57  265   56.00000   41.67665  25.6%   770 71639s
 1414876 40444 infeasible   49        56.00000   41.68267  25.6%   770 71648s
 1415272 40451 infeasible   55        56.00000   41.70331  25.5%   769 71658s
 1415675 40467   48.67406   54  265   56.00000   41.72173  25.5%   769 71668s
 1416082 40464   53.67223   61  254   56.00000   41.73367  25.5%   769 71692s
 1416212 40511     cutoff   68        56.00000   41.73761  25.5%   769 71702s
 1416645 40515 infeasible   57        56.00000   41.75177  25.4%   769 71713s
 1417081 40536   51.50884   60  153   56.00000   41.77412  25.4%   769 71723s
 1417529 40538 infeasible   57        56.00000   41.79317  25.4%   769 71733s
 1417989 40536   51.06346   59  243   56.00000   41.81108  25.3%   769 71743s
 1418439 40589   48.48183   68  228   56.00000   41.83562  25.3%   769 71753s
 1418978 40579 infeasible   54        56.00000   41.86004  25.2%   768 71763s
 1419396 40588     cutoff   54        56.00000   41.88019  25.2%   768 71773s
 1419866 40548 infeasible   60        56.00000   41.89796  25.2%   768 71782s
 1420264 40555   52.83710   55  279   56.00000   41.92725  25.1%   768 71792s
 1420704 40548 infeasible   62        56.00000   41.95443  25.1%   768 71802s
 1421142 40499     cutoff   60        56.00000   41.97597  25.0%   768 71812s
 1421551 40521     cutoff   60        56.00000   41.99771  25.0%   768 71821s
 1421994 40479     cutoff   61        56.00000   42.01367  25.0%   768 71831s
 1422400 40477   53.97782   58  184   56.00000   42.03691  24.9%   767 71841s
 1422860 40461     cutoff   59        56.00000   42.05487  24.9%   767 71851s
 1423275 40450     cutoff   57        56.00000   42.06849  24.9%   767 71860s
 1423737 40463   47.59419   57  237   56.00000   42.09086  24.8%   767 71870s
 1424182 40438 infeasible   55        56.00000   42.10739  24.8%   767 71879s
 1424573 40440     cutoff   61        56.00000   42.12581  24.8%   767 71889s
 1424950 40440   46.74968   66  229   56.00000   42.14213  24.7%   767 71898s
 1425362 40411     cutoff   51        56.00000   42.15700  24.7%   767 71908s
 1425826 40416     cutoff   56        56.00000   42.18246  24.7%   767 71918s
 1426214 40361   44.25222   63  242   56.00000   42.20296  24.6%   766 71927s
 1426628 40333   45.27153   61  259   56.00000   42.22867  24.6%   766 71937s
 1427023 40327   50.55957   60  268   56.00000   42.24609  24.6%   766 71946s
 1427421 40341 infeasible   54        56.00000   42.26054  24.5%   766 71956s
 1427824 40346   48.82262   59  151   56.00000   42.27179  24.5%   766 71966s
 1428237 40307   52.82963   56  250   56.00000   42.29035  24.5%   766 71975s
 1428657 40276     cutoff   61        56.00000   42.31002  24.4%   766 71985s
 1429046 40280 infeasible   68        56.00000   42.32519  24.4%   766 71995s
 1429468 40253     cutoff   64        56.00000   42.33460  24.4%   766 72004s
 1429875 40266   51.30859   64  269   56.00000   42.35912  24.4%   765 72015s
 1430326 40293   49.41446   57  277   56.00000   42.37483  24.3%   765 72024s
 1430821 40263   50.94391   65  232   56.00000   42.38988  24.3%   765 72033s
 1431263 40252 infeasible   56        56.00000   42.41151  24.3%   765 72043s
 1431694 40242   53.26511   45  160   56.00000   42.42562  24.2%   765 72052s
 1432107 40244 infeasible   66        56.00000   42.44163  24.2%   765 72061s
 1432515 40239   44.14196   56  262   56.00000   42.45404  24.2%   765 72071s
 1432931 40268   50.26933   56  275   56.00000   42.47227  24.2%   765 72080s
 1433375 40232     cutoff   59        56.00000   42.49221  24.1%   764 72090s
 1433788 40218   53.71229   52  266   56.00000   42.51336  24.1%   764 72099s
 1434234 40198   45.72370   48  244   56.00000   42.53125  24.1%   764 72108s
 1434715 40193   44.77632   50  251   56.00000   42.55148  24.0%   764 72117s
 1435144 40174     cutoff   60        56.00000   42.58091  24.0%   764 72126s
 1435531 40178 infeasible   53        56.00000   42.60538  23.9%   764 72136s
 1436042 40143     cutoff   59        56.00000   42.62241  23.9%   764 72146s
 1436448 40125     cutoff   59        56.00000   42.64272  23.9%   764 72155s
 1436810 40138   52.81556   51  264   56.00000   42.65843  23.8%   763 72164s
 1437244 40116 infeasible   48        56.00000   42.67210  23.8%   763 72173s
 1437692 40092   52.12110   50  236   56.00000   42.68894  23.8%   763 72182s
 1438140 40096 infeasible   47        56.00000   42.70765  23.7%   763 72191s
 1438563 40081   50.52608   55  251   56.00000   42.73259  23.7%   763 72201s
 1438971 40114   50.85802   58  258   56.00000   42.74666  23.7%   763 72210s
 1439368 40107     cutoff   44        56.00000   42.76275  23.6%   763 72219s
 1439733 40083   49.70983   53  254   56.00000   42.77792  23.6%   763 72228s
 1440169 40079   43.18105   54  253   56.00000   42.79516  23.6%   763 72237s
 1440638 40067   53.89500   70  247   56.00000   42.81502  23.5%   762 72246s
 1441066 40060   52.02053   65  216   56.00000   42.83973  23.5%   762 72255s
 1441496 40055     cutoff   51        56.00000   42.85840  23.5%   762 72264s
 1441983 40028     cutoff   61        56.00000   42.87444  23.4%   762 72273s
 1442383 40020   53.95305   63  246   56.00000   42.89514  23.4%   762 72282s
 1442787 40051   50.81432   56  221   56.00000   42.91516  23.4%   762 72291s
 1443194 40041   52.58408   58  246   56.00000   42.92417  23.3%   762 72300s
 1443530 40029   53.93000   55  188   56.00000   42.93618  23.3%   762 72309s
 1443939 39972     cutoff   55        56.00000   42.95184  23.3%   761 72318s
 1444322 40004   45.70480   51  206   56.00000   42.96751  23.3%   761 72327s
 1444771 40017   53.49075   55  180   56.00000   42.97777  23.3%   761 72336s
 1445243 39970 infeasible   56        56.00000   42.98776  23.2%   761 72345s
 1445631 39938   49.31855   52  270   56.00000   43.00357  23.2%   761 72354s
 1446028 39906   53.88943   57  247   56.00000   43.01971  23.2%   761 72363s
 1446400 39924   47.38342   56  235   56.00000   43.03522  23.2%   761 72372s
 1446798 39906     cutoff   60        56.00000   43.04631  23.1%   761 72381s
 1447160 39862   49.83406   50  227   56.00000   43.06724  23.1%   761 72390s
 1447554 39885     cutoff   62        56.00000   43.08806  23.1%   760 72399s
 1448035 39875     cutoff   54        56.00000   43.10424  23.0%   760 72408s
 1448470 39872   49.03606   51  216   56.00000   43.12317  23.0%   760 72417s
 1448886 39882   53.15128   54  136   56.00000   43.13645  23.0%   760 72426s
 1449342 39858     cutoff   55        56.00000   43.15222  22.9%   760 72435s
 1449759 39850     cutoff   54        56.00000   43.17057  22.9%   760 72444s
 1450226 39853   51.40372   59  270   56.00000   43.18247  22.9%   760 72453s
 1450656 39844 infeasible   58        56.00000   43.19644  22.9%   760 72462s
 1451008 39861   52.03937   62  269   56.00000   43.20576  22.8%   760 72471s
 1451490 39845   52.83878   62  249   56.00000   43.21805  22.8%   759 72480s
 1451843 39797   49.48896   58  265   56.00000   43.23435  22.8%   759 72489s
 1452276 39795     cutoff   68        56.00000   43.25487  22.8%   759 72498s
 1452433 39785 infeasible   56        56.00000   43.25737  22.8%   759 72507s
 1452841 39807   47.65043   69  248   56.00000   43.28353  22.7%   759 72516s
 1453307 39781     cutoff   49        56.00000   43.29927  22.7%   759 72525s
 1453757 39795     cutoff   58        56.00000   43.32459  22.6%   759 72534s
 1454287 39773   53.65400   52  259   56.00000   43.33787  22.6%   759 72543s
 1454747 39771 infeasible   46        56.00000   43.36336  22.6%   758 72552s
 1455139 39837   53.52956   54  272   56.00000   43.37580  22.5%   758 72561s
 1455549 39844   49.55250   56  272   56.00000   43.38019  22.5%   758 72570s
 1455963 39798   47.68944   60  262   56.00000   43.39732  22.5%   758 72579s
 1456421 39796 infeasible   62        56.00000   43.42000  22.5%   758 72588s
 1456837 39768   50.87367   51  302   56.00000   43.43518  22.4%   758 72597s
 1457233 39750   48.27346   50  237   56.00000   43.44970  22.4%   758 72606s
 1457703 39695   50.93105   48  359   56.00000   43.47130  22.4%   758 72614s
 1458126 39673   46.22115   57  210   56.00000   43.49627  22.3%   757 72623s
 1458553 39652   44.50116   50  238   56.00000   43.51106  22.3%   757 72632s
 1458938 39633     cutoff   59        56.00000   43.52807  22.3%   757 72641s
 1459384 39643 infeasible   58        56.00000   43.53838  22.3%   757 72649s
 1459758 39591 infeasible   69        56.00000   43.54848  22.2%   757 72658s
 1460193 39592     cutoff   54        56.00000   43.56427  22.2%   757 72667s
 1460620 39600     cutoff   53        56.00000   43.57590  22.2%   757 72676s
 1460998 39594   50.78227   58  279   56.00000   43.58300  22.2%   757 72685s
 1461481 39581   49.59514   52  273   56.00000   43.59241  22.2%   756 72694s
 1461917 39591 infeasible   46        56.00000   43.60372  22.1%   756 72703s
 1462399 39578   47.10565   60  271   56.00000   43.62349  22.1%   756 72711s
 1462807 39578   51.81530   56  256   56.00000   43.63839  22.1%   756 72720s
 1463240 39567   53.49579   61  261   56.00000   43.65275  22.0%   756 72728s
 1463670 39565     cutoff   60        56.00000   43.66326  22.0%   756 72737s
 1464120 39583   45.94776   64  220   56.00000   43.67881  22.0%   756 72746s
 1464549 39584   50.91875   62  240   56.00000   43.68943  22.0%   756 72755s
 1464939 39599 infeasible   49        56.00000   43.70261  22.0%   755 72763s
 1465405 39559   53.88114   51  252   56.00000   43.71480  21.9%   755 72772s
 1465813 39565     cutoff   60        56.00000   43.72948  21.9%   755 72780s
 1466182 39556     cutoff   60        56.00000   43.74204  21.9%   755 72789s
 1466616 39533   50.76979   49  241   56.00000   43.75388  21.9%   755 72797s
 1466782 39546 infeasible   56        56.00000   43.76352  21.9%   755 72806s
 1467223 39503   49.02010   71  257   56.00000   43.78359  21.8%   755 72814s
 1467648 39514   47.65468   53  260   56.00000   43.80570  21.8%   755 72823s
 1468126 39475 infeasible   52        56.00000   43.82390  21.7%   755 72831s
 1468528 39501   53.69181   46  246   56.00000   43.84989  21.7%   754 72840s
 1468985 39462   50.60292   59  225   56.00000   43.86215  21.7%   754 72848s
 1469473 39450   48.72884   50  235   56.00000   43.89136  21.6%   754 72856s
 1469883 39423   51.26548   59  413   56.00000   43.91331  21.6%   754 72865s
 1470326 39431   49.54668   57  293   56.00000   43.93835  21.5%   754 72873s
 1470761 39398 infeasible   67        56.00000   43.96103  21.5%   754 72881s
 1471020 39373     cutoff   67        56.00000   43.96952  21.5%   754 72890s
 1471453 39335   52.78242   54  255   56.00000   43.99963  21.4%   754 72898s
 1471850 39365   51.65754   56  259   56.00000   44.02175  21.4%   753 72906s
 1472328 39329   53.24902   64  221   56.00000   44.03249  21.4%   753 72915s
 1472736 39331     cutoff   54        56.00000   44.04909  21.3%   753 72923s
 1473199 39291 infeasible   55        56.00000   44.06155  21.3%   753 72931s
 1473560 39262 infeasible   65        56.00000   44.08200  21.3%   753 72940s
 1473984 39245   48.22382   56  248   56.00000   44.09560  21.3%   753 72948s
 1474402 39218   53.96841   68  222   56.00000   44.11036  21.2%   753 72956s
 1474830 39211   50.93361   56  284   56.00000   44.12274  21.2%   753 72965s
 1475249 39177 infeasible   57        56.00000   44.14050  21.2%   753 72973s
 1475698 39170     cutoff   63        56.00000   44.15359  21.2%   752 72982s
 1476154 39162     cutoff   54        56.00000   44.17492  21.1%   752 72991s
 1476331 39165   50.38922   60  253   56.00000   44.17805  21.1%   752 73000s
 1476740 39111   52.07847   64  282   56.00000   44.20401  21.1%   752 73008s
 1477185 39105     cutoff   58        56.00000   44.22346  21.0%   752 73017s
 1477589 39102   45.78778   61  259   56.00000   44.23781  21.0%   752 73025s
 1478012 39090     cutoff   53        56.00000   44.25807  21.0%   752 73033s
 1478420 39120     cutoff   64        56.00000   44.27272  20.9%   752 73041s
 1478845 39137     cutoff   51        56.00000   44.29023  20.9%   751 73050s
 1479311 39098 infeasible   52        56.00000   44.30488  20.9%   751 73058s
 1479719 39089     cutoff   57        56.00000   44.32724  20.8%   751 73067s
 1480184 39114   52.93432   56  199   56.00000   44.34235  20.8%   751 73075s
 1480590 39093   52.68771   59  227   56.00000   44.35587  20.8%   751 73083s
 1480985 39080   51.33105   52  137   56.00000   44.36843  20.8%   751 73091s
 1481401 39039   50.45762   61  252   56.00000   44.38402  20.7%   751 73100s
 1481811 39042     cutoff   67        56.00000   44.40153  20.7%   751 73108s
 1482243 39043   53.67497   62  247   56.00000   44.41891  20.7%   750 73116s
 1482643 39024     cutoff   50        56.00000   44.43040  20.7%   750 73124s
 1483081 39022   53.73105   57  351   56.00000   44.44689  20.6%   750 73132s
 1483581 39032 infeasible   55        56.00000   44.46334  20.6%   750 73141s
 1484011 39008   52.18829   55  240   56.00000   44.47419  20.6%   750 73149s
 1484452 38984     cutoff   44        56.00000   44.50301  20.5%   750 73157s
 1484896 38997     cutoff   57        56.00000   44.51910  20.5%   750 73165s
 1485375 38956   52.52048   59  268   56.00000   44.53433  20.5%   750 73173s
 1485794 38929     cutoff   52        56.00000   44.55975  20.4%   749 73181s
 1486154 38895     cutoff   53        56.00000   44.57847  20.4%   749 73189s
 1486557 38886     cutoff   56        56.00000   44.60204  20.4%   749 73197s
 1486989 38861   52.37527   64  285   56.00000   44.61948  20.3%   749 73205s
 1487445 38829 infeasible   57        56.00000   44.64162  20.3%   749 73213s
 1487830 38814   52.93220   62  241   56.00000   44.65981  20.3%   749 73221s
 1488333 38787   47.37985   56  261   56.00000   44.67711  20.2%   749 73229s
 1488809 38787   48.23529   58  276   56.00000   44.70655  20.2%   749 73249s
 1488973 38789   45.26428   53  239   56.00000   44.70681  20.2%   748 73257s
 1489488 38807   49.78573   55  231   56.00000   44.73215  20.1%   748 73265s
 1489935 38806     cutoff   53        56.00000   44.74901  20.1%   748 73273s
 1490336 38819     cutoff   44        56.00000   44.76391  20.1%   748 73281s
 1490618 38789 infeasible   60        56.00000   44.76689  20.1%   748 73289s
 1491055 38857   51.08506   66  223   56.00000   44.78918  20.0%   748 73297s
 1491593 38862   49.73357   49  262   56.00000   44.80022  20.0%   748 73305s
 1492051 38864   53.30705   58  194   56.00000   44.81772  20.0%   747 73313s
 1492568 38878   53.76672   71  254   56.00000   44.82971  19.9%   747 73321s
 1493019 38901   52.75005   73  233   56.00000   44.84702  19.9%   747 73329s
 1493426 38872   52.27270   52  270   56.00000   44.86444  19.9%   747 73337s
 1493820 38880   50.40069   74  329   56.00000   44.87717  19.9%   747 73344s
 1494218 38869   48.47225   61  259   56.00000   44.89510  19.8%   747 73352s
 1494656 38853   52.77692   57  225   56.00000   44.90989  19.8%   747 73360s
 1495068 38812   50.24003   59  240   56.00000   44.92761  19.8%   747 73368s
 1495511 38785 infeasible   53        56.00000   44.94475  19.7%   746 73375s
 1495859 38737   51.54313   65  252   56.00000   44.96543  19.7%   746 73383s
 1496262 38740   51.17061   53  257   56.00000   44.98011  19.7%   746 73391s
 1496712 38701     cutoff   52        56.00000   44.99261  19.7%   746 73399s
 1497112 38713   50.32155   54  127   56.00000   45.00146  19.6%   746 73407s
 1497601 38668 infeasible   68        56.00000   45.01826  19.6%   746 73415s
 1497999 38666 infeasible   56        56.00000   45.03310  19.6%   746 73423s
 1498379 38585   50.83105   54  239   56.00000   45.04470  19.6%   746 73431s
 1498774 38567     cutoff   51        56.00000   45.06805  19.5%   746 73438s
 1499212 38521   49.76357   57  252   56.00000   45.09553  19.5%   745 73446s
 1499605 38513 infeasible   51        56.00000   45.11189  19.4%   745 73454s
 1500062 38510   50.75917   55  134   56.00000   45.13272  19.4%   745 73461s
 1500468 38468   53.47400   67  267   56.00000   45.14853  19.4%   745 73469s
 1500921 38439 infeasible   65        56.00000   45.16396  19.4%   745 73477s
 1501311 38430     cutoff   61        56.00000   45.17868  19.3%   745 73485s
 1501752 38427     cutoff   57        56.00000   45.19099  19.3%   745 73493s
 1502148 38445   46.26004   52  234   56.00000   45.20173  19.3%   745 73501s
 1502542 38413     cutoff   57        56.00000   45.21506  19.3%   744 73509s
 1502969 38395   48.86238   53  252   56.00000   45.23035  19.2%   744 73516s
 1503429 38382     cutoff   56        56.00000   45.25485  19.2%   744 73524s
 1503870 38347 infeasible   68        56.00000   45.26584  19.2%   744 73532s
 1504271 38345   50.39323   67  260   56.00000   45.29070  19.1%   744 73539s
 1504704 38310   50.91290   69  368   56.00000   45.30436  19.1%   744 73547s
 1505106 38291     cutoff   50        56.00000   45.32321  19.1%   744 73555s
 1505520 38266   53.24505   61  256   56.00000   45.33994  19.0%   744 73562s
 1505949 38245   50.43459   54  238   56.00000   45.35979  19.0%   743 73570s
 1506389 38251   51.41291   55  248   56.00000   45.37714  19.0%   743 73578s
 1506773 38248     cutoff   58        56.00000   45.38930  18.9%   743 73585s
 1507127 38208   53.55074   60  254   56.00000   45.40389  18.9%   743 73593s
 1507526 38206 infeasible   56        56.00000   45.41885  18.9%   743 73601s
 1507977 38169   52.22509   60  151   56.00000   45.43370  18.9%   743 73609s
 1508402 38174   52.21724   50  237   56.00000   45.45553  18.8%   743 73617s
 1508823 38148   50.61382   54  156   56.00000   45.47320  18.8%   743 73624s
 1509250 38127   50.49219   50  266   56.00000   45.48764  18.8%   742 73632s
 1509681 38081   48.08566   58  159   56.00000   45.50270  18.7%   742 73640s
 1510044 38073     cutoff   54        56.00000   45.52026  18.7%   742 73647s
 1510510 38064 infeasible   58        56.00000   45.52933  18.7%   742 73655s
 1510940 38036     cutoff   63        56.00000   45.54140  18.7%   742 73663s
 1511323 38036 infeasible   57        56.00000   45.55874  18.6%   742 73670s
 1511797 38035 infeasible   59        56.00000   45.56990  18.6%   742 73678s
 1512211 38028   51.12223   46  268   56.00000   45.58031  18.6%   742 73686s
 1512614 38009   53.74718   53  258   56.00000   45.58638  18.6%   741 73694s
 1513109 37986     cutoff   58        56.00000   45.59580  18.6%   741 73702s
 1513565 37994     cutoff   52        56.00000   45.61060  18.6%   741 73709s
 1513998 37984   53.72346   65  276   56.00000   45.62545  18.5%   741 73716s
 1514388 37981   47.22867   50  250   56.00000   45.63944  18.5%   741 73724s
 1514832 37970   52.69447   61  286   56.00000   45.64975  18.5%   741 73731s
 1515196 37914   51.95433   65  250   56.00000   45.65888  18.5%   741 73739s
 1515605 37899 infeasible   69        56.00000   45.67190  18.4%   741 73747s
 1516002 37872   52.88355   62  267   56.00000   45.69047  18.4%   740 73754s
 1516441 37879     cutoff   70        56.00000   45.70343  18.4%   740 73762s
 1516891 37849   51.96619   53  218   56.00000   45.71446  18.4%   740 73770s
